38,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
39,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
40,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
41,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
42,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
43,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
44,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
45,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
46,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
47,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
48,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
49,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
50,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
51,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
52,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
53,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
54,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
55,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
56,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
57,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
58,1,0,0.000000,0.000000,0.500000,1.000000,0.750000,1.000000,
59,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
60,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
61,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
62,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
63,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
64,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
65,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
66,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
67,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
68,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
69,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
70,1,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
71,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
72,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
73,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
74,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
75,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
76,0,0,0.000000,0.700000,0.500000,1.000000,0.750000,1.000000,
77,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
78,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
79,1,0,0.000000,0.300000,0.850000,1.000000,0.750000,1.000000,
80,1,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
81,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
82,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
83,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
84,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
85,0,0,0.000000,0.900000,0.500000,1.000000,0.750000,1.000000,
86,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
87,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
88,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
89,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
90,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
91,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
92,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
93,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
94,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
95,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
96,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
97,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
98,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
99,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
100,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
101,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
102,1,0,0.000000,0.800000,0.500000,1.000000,0.750000,1.000000,
103,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
104,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
105,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
106,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
107,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
108,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
109,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
110,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
111,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
112,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
113,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
114,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
115,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
116,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
117,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
118,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
119,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
120,1,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
121,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
122,1,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
123,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
124,1,0,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
125,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
126,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
127,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
128,1,0,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
129,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
130,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
131,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
132,1,0,0.000000,0.800000,0.500000,1.000000,0.750000,1.000000,
133,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
134,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
135,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
136,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
137,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
138,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
139,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
140,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
141,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
142,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
143,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
144,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
145,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
146,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
147,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
148,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
149,1,0,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
150,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
151,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
152,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
153,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
154,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
155,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
156,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
157,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
158,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
159,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
160,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
161,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
162,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
163,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
164,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
165,1,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
166,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
167,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
168,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
169,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
170,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
171,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
172,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
173,1,0,0.000000,0.300000,0.850000,1.000000,0.750000,1.000000,
174,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
175,0,0,0.000000,0.750000,0.500000,1.000000,0.800000,1.000000,
176,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
177,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
178,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
179,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
180,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
181,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
182,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
183,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
184,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
185,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,0.000000,
186,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
187,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
188,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
189,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
190,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
191,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
192,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
193,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
194,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
195,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
196,1,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
197,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
198,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
199,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
200,1,0,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
201,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
202,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
203,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
204,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
205,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
206,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
207,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
208,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
209,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
210,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
211,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
212,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
213,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
214,0,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
215,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
216,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
217,1,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
218,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
219,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
220,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
221,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
222,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
223,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
224,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
225,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
226,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
227,1,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
228,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
229,1,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
230,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
231,1,0,0.000000,0.850000,0.600000,1.000000,0.750000,1.000000,
232,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
233,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
234,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
235,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
236,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
237,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
238,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
239,1,0,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
240,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
241,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
242,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
243,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
244,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
245,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
246,0,0,0.000000,0.900000,0.500000,1.000000,0.750000,1.000000,
247,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
248,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
249,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
250,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
251,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
252,0,0,0.000000,0.800000,0.500000,1.000000,0.750000,1.000000,
253,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
254,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
255,1,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
256,1,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
257,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
258,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
259,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
260,0,0,0.000000,0.800000,1.000000,1.000000,0.750000,1.000000,
261,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
262,0,0,0.000000,0.000000,0.500000,1.000000,0.750000,1.000000,
263,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
264,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
265,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
266,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
267,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
268,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
269,0,0,0.000000,0.000000,0.500000,1.000000,0.750000,1.000000,
270,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
271,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
272,1,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
273,0,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
274,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
275,0,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
276,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
277,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
278,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
279,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
280,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
281,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
282,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
283,0,0,0.000000,0.750000,0.500000,1.000000,0.750000,1.000000,
284,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
285,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
286,0,0,0.000000,0.850000,0.500000,1.000000,0.750000,1.000000,
287,1,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
288,0,0,0.000000,0.000000,0.500000,1.000000,0.750000,1.000000,
289,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
290,0,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
291,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
292,0,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
293,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
294,1,0,0.000000,0.600000,0.500000,1.000000,0.750000,1.000000,
295,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
296,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
297,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
298,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
299,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
300,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
301,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
302,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
303,1,0,0.000000,0.200000,0.500000,1.000000,0.750000,1.000000,
304,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
305,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
306,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
307,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,0.000000,
308,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
309,0,0,0.000000,0.300000,0.500000,1.000000,0.750000,1.000000,
310,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
311,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
312,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
313,1,0,0.000000,0.650000,0.500000,1.000000,0.750000,1.000000,
314,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
315,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
316,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
317,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
318,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
319,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
320,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
321,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
322,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
323,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
324,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
325,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
326,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
327,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
328,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
329,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
330,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
331,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
332,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
333,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
334,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
335,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
336,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
337,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
338,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
339,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
340,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
341,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
342,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
343,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
344,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
345,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
346,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
347,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
348,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
349,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
350,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
351,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
352,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
353,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
354,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
355,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
356,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
357,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
358,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
359,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
360,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
361,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
362,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
363,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
364,1,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
365,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
366,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
367,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
368,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
369,0,0,0.000000,0.500000,0.500000,1.000000,0.750000,1.000000,
370,1,0,0.000000,0.650000,0.850000,1.000000,0.750000,1.000000,
371,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
372,1,0,0.000000,0.650000,0.850000,1.000000,0.750000,1.000000,
373,1,0,0.000000,0.650000,0.850000,1.000000,0.750000,1.000000,
374,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
375,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
376,0,0,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,
377,0,0,0.000000,0.400000,0.500000,1.000000,0.750000,1.000000,
378,0,0,0.000000,1.000000,0.500000,1.000000,0.750000,1.000000,
