169,49,23,23,13,31,10,58,117,242,425,35,46,35,46,35,53,7,7,16,
170,50,24,24,13,31,10,59,118,246,433,36,47,36,47,36,54,7,7,16,
171,51,24,24,14,32,10,60,120,250,440,37,48,37,48,36,54,7,7,17,
172,52,24,24,14,33,10,61,122,254,448,37,49,37,49,37,55,7,7,17,
173,53,25,25,14,33,11,62,124,258,455,38,49,38,49,38,57,7,7,17,
174,54,25,25,14,34,11,63,126,262,463,38,50,38,50,38,58,7,7,18,
175,55,26,26,15,34,11,64,127,266,470,39,51,39,51,39,59,8,8,18,
176,56,26,26,15,35,11,65,129,270,478,40,52,40,52,39,61,8,8,18,
177,57,27,27,15,36,11,66,131,274,485,40,53,40,53,40,62,8,8,19,
178,58,34,34,19,46,14,83,159,344,611,50,65,46,60,48,85,46,46,177,
179,59,36,36,20,47,15,86,164,356,633,51,67,47,61,50,88,52,52,200,
180,60,37,37,21,49,16,88,169,368,655,53,68,47,62,51,91,57,57,223,
181,61,39,39,22,51,16,91,174,380,677,54,70,48,63,52,94,63,63,246,
182,62,40,40,22,53,17,94,178,392,699,55,72,49,64,53,97,68,68,270,
183,63,41,41,23,54,17,97,183,404,721,56,73,50,65,54,100,73,73,292,
184,64,42,42,24,55,18,100,187,416,742,58,75,50,66,55,104,80,80,321,
185,65,43,43,24,57,18,102,192,428,764,60,78,52,67,57,109,89,89,363,
186,66,44,44,25,58,18,105,197,440,786,62,81,53,69,59,113,98,98,406,
187,67,45,45,25,59,19,108,203,452,808,65,84,54,71,61,117,107,107,447,
188,68,62,62,36,84,26,157,294,654,1169,91,119,70,91,82,168,220,220,946,
189,69,64,64,37,87,27,161,303,675,1206,93,121,71,92,84,172,228,228,983,
190,70,67,67,39,90,28,166,312,695,1242,95,124,72,94,86,175,238,238,1020,
191,71,69,69,40,93,29,171,321,715,1278,97,127,73,95,88,179,246,246,1059,
192,72,72,72,42,97,30,176,331,736,1315,99,129,75,97,90,183,255,255,1100,
193,73,75,75,43,101,32,181,340,756,1351,102,132,76,99,92,187,265,265,1143,
194,74,78,78,45,104,33,186,349,776,1387,104,135,77,100,94,191,275,275,1187,
195,75,81,81,46,108,34,191,358,797,1423,106,138,79,102,96,196,285,285,1232,
196,76,84,84,48,113,35,196,367,817,1460,109,141,80,104,98,200,296,296,1279,
197,77,87,87,50,117,37,200,376,837,1496,111,145,81,106,101,205,307,307,1329,
198,78,90,90,52,121,38,205,386,858,1532,114,148,83,108,103,210,319,319,1379,
199,79,94,94,54,126,40,208,390,868,1551,117,152,85,110,105,215,331,331,1432,
200,80,97,97,56,131,41,210,395,878,1570,120,156,86,112,108,220,343,343,1487,
