181,12,12,12,0,0,
182,12,12,12,0,0,
241,0,0,1,0,100,
261,0,1,1,0,100,
262,1,0,0,0,0,
263,0,0,0,0,0,
381,0,0,0,0,1000,
461,1,0,0,0,0,
684,0,0,0,0,100,
685,0,0,0,0,100,
761,0,0,0,0,0,
762,0,0,0,0,0,
763,0,0,0,0,0,
764,0,0,0,0,0,
765,0,0,1,0,100,
766,0,0,1,0,100,
767,0,0,1,0,100,
768,0,0,1,0,100,
769,0,0,1,0,100,
770,0,0,1,0,100,
771,0,0,1,0,100,
772,1,0,0,0,10,
773,1,0,0,0,10,
774,1,0,0,0,10,
775,1,0,0,0,10,
776,1,1,0,0,100,
777,1,1,0,0,100,
778,1,1,0,0,100,
779,1,1,0,0,100,
780,1,1,0,0,100,
781,0,1,0,0,100,
782,0,1,0,0,100,
783,1,0,0,0,100,
784,1,0,0,0,100,
785,1,0,0,0,100,
786,1,0,0,0,100,
787,1,0,0,0,100,
788,0,1,0,0,100,
789,0,1,0,0,100,
790,0,0,0,0,0,
791,0,2,0,0,100,
792,0,2,0,0,100,
793,0,2,0,0,100,
794,0,0,0,0,0,
795,0,0,0,0,0,
796,0,0,0,0,0,
799,0,0,0,0,0,
830,0,0,0,0,0,
831,0,0,0,0,0,
832,1,1,0,0,100,
844,1,0,0,0,100,
853,0,0,0,0,0,
1002,0,0,0,0,0,
1061,0,0,0,0,0,
101,0,2,0,0,100,
183,12,12,12,0,0,
301,1,0,0,0,100,
321,0,1,0,0,0,
361,1,1,0,0,0,
421,0,0,1,0,100,
422,0,0,0,0,0,
523,0,0,0,0,0,
541,0,0,0,0,0,
542,0,0,1,0,100,
641,1,0,1,0,100,
642,0,0,0,0,0,
643,1,1,0,0,0,
644,0,0,1,0,0,
645,0,1,1,0,0,
646,0,0,0,0,0,
647,0,0,1,0,100,
648,0,0,1,0,100,
649,0,0,1,0,0,
650,0,0,1,0,0,
651,1,2,0,0,0,
652,0,1,1,0,100,
653,2,0,0,0,0,
654,0,1,0,0,100,
655,0,0,0,0,0,
656,0,1,0,0,0,
657,0,0,0,0,0,
665,1,0,1,0,100,
666,1,0,1,0,100,
667,0,0,0,0,0,
668,0,0,0,0,0,
669,0,0,0,0,0,
670,0,0,0,0,0,
681,0,0,0,0,100,
682,0,0,0,0,100,
683,0,0,0,0,100,
701,1,2,0,0,0,
741,0,0,0,0,0,
742,0,0,0,0,0,
797,0,1,0,0,100,
798,0,1,0,0,100,
824,0,0,0,0,0,
825,0,1,0,0,0,
826,0,0,1,0,0,
827,1,1,0,0,100,
828,1,1,0,0,100,
829,1,1,0,0,100,
841,1,0,0,0,0,
842,1,0,0,0,0,
843,1,0,0,0,0,
852,0,1,0,0,0,
901,0,0,0,0,0,
981,0,0,0,0,0,
982,0,0,0,0,0,
1001,0,0,0,0,0,
1003,0,1,0,0,100,
1041,0,0,0,0,0,
1042,0,0,1,0,100,
1043,0,0,0,0,0,
1044,0,0,1,0,100,
1045,0,0,0,0,0,
201,12,12,12,0,0,
221,1,1,0,0,100,
222,0,1,0,0,100,
281,0,1,0,0,100,
341,0,2,0,0,100,
441,0,0,0,0,0,
442,0,0,0,0,0,
481,0,0,1,1,0,
482,0,0,1,0,0,
483,0,1,0,0,0,
484,1,0,0,0,0,
621,0,0,1,0,100,
622,0,0,0,0,0,
661,0,0,0,0,0,
662,0,0,0,0,0,
663,0,0,0,0,0,
664,0,0,0,0,0,
743,0,0,0,0,0,
821,0,0,0,0,100,
921,0,0,1,0,0,
922,0,0,1,0,0,
923,0,0,1,0,0,
924,0,0,1,0,0,
925,0,0,1,0,0,
926,0,0,1,0,0,
964,0,0,0,0,0,
1049,0,0,0,0,0,
1050,0,0,0,0,0,
1052,0,0,0,0,0,
1053,0,0,0,0,0,
1054,0,0,0,0,0,
1055,0,0,0,0,0,
