26,0.500000,1,0.800000,60,655,270,3,2,2,"Bird of Prey",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_Owl",
27,0.500000,1,0.700000,60,656,270,14,2,22,"Wind Serpent",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_WindSerpent",
28,0.000000,0,0.000000,0,758,0,0,-1,-1,"Remote Control",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"",
29,0.900000,1,0.900000,60,761,0,0,-1,-1,"Felguard",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"",
30,0.350000,1,0.650000,60,763,270,35,2,8,"Dragonhawk",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_DragonHawk",
31,0.650000,1,0.900000,60,767,270,1,2,14,"Ravager",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_Ravager",
32,0.450000,1,0.600000,60,766,270,34,1,21,"Warp Stalker",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_WarpStalker",
33,0.600000,1,0.900000,60,765,270,60,2,18,"Sporebat",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_Sporebat",
34,0.350000,1,0.550000,60,764,270,17,2,12,"Nether Ray",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Hunter_Pet_NetherRay",
35,0.600000,1,0.800000,60,768,270,1,2,16,"Serpent",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Spell_Nature_GuardianWard",
37,0.350000,1,0.650000,60,775,270,60,0,11,"Moth",0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,16712190,"Interface\Icons\Ability_Druid_TreeofLife",
